,Date,Volume,LowEuro,HighEuro
1523,2018-11-18,4159680000,4836.9740035800005,4918.640580810001
1524,2018-11-19,7039560000,4213.33183572,4890.07841295
1525,2018-11-20,8428290000,3716.7355808100006,4307.90058081
1526,2018-11-21,6120120000,3779.2625826,4067.8850826000003
1527,2018-11-22,4569370000,3798.1069191899996,4027.7869191899995
1528,2018-11-23,4871490000,3650.24175312,3824.88533214
1529,2018-11-24,4679500000,3301.7891234399995,3839.38816428
1530,2018-11-25,6825640000,3119.0022513300005,3585.1570017900003
1531,2018-11-26,6476900000,3170.21033214,3573.2119191899997
1532,2018-11-27,5998720000,3185.0787087,3360.77516607
1533,2018-11-28,7280280000,3325.54887477,3815.73291474
1534,2018-11-29,6503347767,3606.8156691899994,3839.3278419599997
1535,2018-11-30,6048016716,3430.25515827,3760.9896098100003
1536,2018-12-01,5375314093,3453.64830291,3749.1583736699995
1537,2018-12-02,5262697895,3576.5513089199994,3742.32199197
1538,2018-12-03,5089570993,3341.18827143,3615.7021580400005
1539,2018-12-04,5028069239,3334.4925,3545.79608682
1540,2018-12-05,5302481573,3265.9755395099996,3453.49622343
1541,2018-12-06,5878333109,3063.35857209,3371.22047568
1542,2018-12-07,6835615448,2853.7990212,3055.95358884
1543,2018-12-08,5305024497,2915.06605245,3050.25780759
1544,2018-12-09,4947372847,3018.11198706,3206.21592768
1545,2018-12-10,5020968740,3019.02574197,3173.1792924
1546,2018-12-11,4696765187,2951.2575,3056.4710013300005
1547,2018-12-12,4139364828,2969.7288571500003,3074.77880892
1548,2018-12-13,4343372456,2869.3749095999997,3036.0733667400004
1549,2018-12-14,4372763663,2789.69174532,2896.71363996
1550,2018-12-15,3551763561,2776.4340162900003,2849.5787991
1551,2018-12-16,3744248994,2813.4232468799996,2876.00526138
1552,2018-12-17,5409247918,2830.21705089,3130.1886330299994
1553,2018-12-18,5911325472,3033.83719443,3220.17394755
1554,2018-12-19,6810689118,3207.8900825999995,3435.9110082599996
1555,2018-12-20,8927129279,3244.20790983,3646.368808919999
1556,2018-12-21,7206015706,3350.3232714299997,3652.63382856
1557,2018-12-22,5605823232,3354.4929421800002,3492.3388767900005
1558,2018-12-23,6151275489,3459.47301294,3554.5795607099994
1559,2018-12-24,7240968501,3480.2886546899995,3716.4594576
1560,2018-12-25,6158207293,3271.2178419599995,3557.91852501
1561,2018-12-26,5326547918,3279.7814799000002,3387.2228685299997
1562,2018-12-27,5130222366,3171.5401828199997,3370.74278304
1563,2018-12-28,5631554348,3169.0899096,3441.83830782
1564,2018-12-29,4991655917,3323.7555611699995,3448.47014643
1565,2018-12-30,4770578574,3303.58073706,3394.6607743199997
1566,2018-12-31,4661840806,3241.50466584,3365.8063404
1567,2019-01-01,4324200990,3225.2911448699997,3350.29502166
1568,2019-01-02,5244856835,3321.14619888,3434.7436448699996
1569,2019-01-03,4530215218,3328.813923,3424.0460013300003
1570,2019-01-04,4847965467,3291.9527712,3363.3630759000002
1571,2019-01-05,5137609823,3338.10312702,3397.2656761199996
1572,2019-01-06,5597027439,3329.0664700800003,3561.16870581
1573,2019-01-07,5228625637,3498.17781741,3560.5737667500002
1574,2019-01-08,5306593305,3477.35113014,3574.84826652
1575,2019-01-09,5115905224,3499.71667254,3539.5111006800003
1576,2019-01-10,6874143795,3183.48186807,3535.7379855000004
1577,2019-01-11,5538712864,3178.17074688,3231.07719732
1578,2019-01-12,4778170882,3178.8153881699996,3218.11109577
1579,2019-01-13,4681302465,3084.08670402,3197.0412087
1580,2019-01-14,5651384489,3090.4880857200005,3243.21747834
1581,2019-01-15,5537192301,3149.3558205299996,3236.5333884
1582,2019-01-16,5394457144,3153.4658058,3206.626077
1583,2019-01-17,5464420383,3151.10601606,3201.7183078199996
1584,2019-01-18,5002961726,3164.2603055699997,3203.7924174000004
1585,2019-01-19,5955691379,3177.5687990999995,3269.9240988899996
1586,2019-01-20,5582489559,3117.22699197,3256.7475069300003
1587,2019-01-21,5004347059,3095.92728483,3139.6915134
1588,2019-01-22,5313623556,3079.5576493199997,3150.0495263400003
1589,2019-01-23,5433755648,3101.82314955,3152.06904777
1590,2019-01-24,5262869046,3105.1107125099998,3145.99603974
1591,2019-01-25,5265847538,3110.7697484399996,3143.24712858
1592,2019-01-26,5098183234,3126.21097389,3179.79180135
1593,2019-01-27,5570752966,3103.5038895,3143.02410669
1594,2019-01-28,6908930483,2992.1326317000003,3120.4733499900003
1595,2019-01-29,5897159492,2958.71324688,3024.1769240999997
1596,2019-01-30,5955112626,2983.56750693,3040.80208035
1597,2019-01-31,5831198270,2999.6867207699997,3049.18029084
1598,2019-02-01,5422926707,2985.48465111,3046.70006874
1599,2019-02-02,5071623600,3016.78999509,3065.25999798
1600,2019-02-03,5043937583,2999.6941549199996,3063.6077200800005
1601,2019-02-04,5332718886,2995.05061518,3024.31477299
1602,2019-02-05,5227549544,3003.18520044,3025.98892791
1603,2019-02-06,5482196037,2956.7519240999995,3018.10986339
1604,2019-02-07,5004962682,2952.97010022,2982.31263459
1605,2019-02-08,7735623101,2950.19060334,3215.18419218
1606,2019-02-09,6158833644,3172.50661362,3201.5490232200004
1607,2019-02-10,6282256902,3167.6525825999997,3214.6814357099997
1608,2019-02-11,6277056433,3168.7904225400002,3215.1833421899996
1609,2019-02-12,6480384531,3148.1444899499998,3191.67061518
1610,2019-02-13,6438903822,3147.0043140600005,3192.6795263400004
1611,2019-02-14,6271044417,3138.69704598,3172.24323504
1612,2019-02-15,6091952230,3139.13969241,3173.5817944199994
1613,2019-02-16,5934744051,3145.28512968,3177.9719388300005
1614,2019-02-17,7039512502,3148.6884522299997,3202.06749798
1615,2019-02-18,9908216640,3192.88470714,3424.89858393
1616,2019-02-19,9933626654,3400.0931761199995,3489.4650736500002
1617,2019-02-20,8693373948,3415.83473862,3480.42310536
1618,2019-02-21,7775128102,3427.89409398,3488.70828327
1619,2019-02-22,7826525254,3437.21027322,3485.6883470999996
1620,2019-02-23,8922258315,3452.79232209,3624.6689357099995
1621,2019-02-24,10794227451,3300.52681608,3663.2581937400005
1622,2019-02-25,9318796066,3312.0921236699996,3404.9253292500002
1623,2019-02-26,7931218996,3339.04810536,3385.67360559
1624,2019-02-27,8301309684,3294.74118906,3383.2581663
1625,2019-02-28,8399767798,3345.86452143,3398.2707644999996
1626,2019-03-01,7661247975,3350.9723732099997,3399.7820067000002
1627,2019-03-02,7578786075,3333.9512990999997,3370.90845714
1628,2019-03-03,7253558152,3338.1080129399998,3371.67076941
1629,2019-03-04,9029175787,3248.36228772,3364.62219732
1630,2019-03-05,10174126414,3258.3093013499997,3396.4075707599995
1631,2019-03-06,9175291528,3368.17080291,3409.9741332599997
1632,2019-03-07,9584165518,3387.87834219,3427.2547631699995
1633,2019-03-08,10638638944,3371.44880892,3436.8759522299997
1634,2019-03-09,10796103518,3386.3796314700003,3468.89687991
1635,2019-03-10,9713267606,3414.21156048,3450.5716549199997
1636,2019-03-11,10125901902,3383.63794218,3450.7547464199997
1637,2019-03-12,9809887079,3361.29640134,3416.3935692
1638,2019-03-13,9469184841,3385.95673839,3416.13996072
1639,2019-03-14,10480789569,3394.12828125,3433.4588236500003
1640,2019-03-15,9394210604,3405.19338147,3452.63238303
1641,2019-03-16,9856166973,3446.64199977,3547.0216479900005
1642,2019-03-17,8221625399,3485.5776857099995,3527.0862009
1643,2019-03-18,9646954186,3487.9319535600002,3542.2542776699997
1644,2019-03-19,9344919956,3500.716875,3551.52797568
1645,2019-03-20,10175916388,3507.0664308,3557.83186518
1646,2019-03-21,10831212661,3484.4816892900003,3564.7030808100003
1647,2019-03-22,9252935969,3498.7419575999998,3526.8988620600003
1648,2019-03-23,9578850549,3493.889202,3523.39783416
1649,2019-03-24,9144851064,3485.3877977700004,3515.40874509
1650,2019-03-25,10359818882,3422.6071875,3513.7915134000004
1651,2019-03-26,10707678814,3431.93526138,3467.02030557
1652,2019-03-27,10897131934,3460.69517589,3555.74756094
1653,2019-03-28,9353915899,3515.03173059,3562.5648269999997
1654,2019-03-29,10918665556,3509.66453616,3578.7458499900004
1655,2019-03-30,9732688060,3526.90141116,3738.2217776699995
1656,2019-03-31,9045122442,3561.8677221,3578.3303910600002
1657,2019-04-01,10157794170,3564.3041892900005,3623.50921875
1658,2019-04-02,21315047816,3615.12569865,4268.1804933
1659,2019-04-03,22899891582,4242.66035178,4617.09297366
1660,2019-04-04,18251810239,4208.01073215,4404.9489111600005
1661,2019-04-05,16837325387,4279.95777813,4396.55349642
1662,2019-04-06,16929795193,4343.23328616,4529.0649459900005
1663,2019-04-07,16655416140,4393.85853483,4554.612275009999
1664,2019-04-08,17154113634,4478.94436518,4627.38769062
1665,2019-04-09,14722104361,4495.65448215,4602.22863303
1666,2019-04-10,15504590933,4518.24262188,4716.83668929
1667,2019-04-11,16555616019,4365.047856689999,4658.176259819999
1668,2019-04-12,13675206312,4311.59170893,4439.84874018
1669,2019-04-13,10823289598,4403.58273885,4460.5962009
1670,2019-04-14,10391952498,4396.604472330001,4510.09401831
1671,2019-04-15,12290155060,4370.94032232,4521.04803258
1672,2019-04-16,11618660197,4398.01949688,4557.88242231
1673,2019-04-17,12438480676,4540.70884242,4588.619590169999
1674,2019-04-18,13256489918,4567.940947319999,4628.38810536
1675,2019-04-19,13780238655,4553.0018406300005,4642.91175312
1676,2019-04-20,13169647522,4607.4137991,4661.88692901
1677,2019-04-21,13731844222,4573.88523885,4663.13458035
1678,2019-04-22,14601631647,4593.8408638500005,4717.738125
1679,2019-04-23,15867308107,4688.78556117,4901.40795402
1680,2019-04-24,17048033399,4713.88897008,4908.57865758
1681,2019-04-25,15330283408,4507.764814290001,4821.74730447
1682,2019-04-26,16812108039,4504.31072724,4683.76182099
1683,2019-04-27,13111274675,4553.26309554,4620.3525
1684,2019-04-28,12819992055,4572.44472678,4633.82178258
1685,2019-04-29,13735490672,4538.3443799100005,4620.80916474
1686,2019-04-30,13878964573,4545.04524867,4666.03387188
1687,2019-05-01,13679528236,4652.45201652,4713.66339822
1688,2019-05-02,14644460907,4692.96903795,4804.36854465
1689,2019-05-03,18720780005,4776.475444199999,5103.31719732
1690,2019-05-04,17567780765,4911.5582370600005,5121.59739285
1691,2019-05-05,14808830722,4965.99058572,5075.4606299100005
1692,2019-05-06,15737171804,4918.708125,5048.5730424
1693,2019-05-07,18026409032,4995.01451652,5209.71505401
1694,2019-05-08,15320605299,5041.4027634,5211.283432589999
1695,2019-05-09,16784645410,5204.61527322,5379.24398481
1696,2019-05-10,19419875367,5360.52156741,5598.11737812
1697,2019-05-11,28867562329,5546.8578951,6379.7125491
1698,2019-05-12,27773333679,5929.720766519999,6528.3687009000005
1699,2019-05-13,28677672181,6001.505537489999,7001.249384819999
1700,2019-05-14,32031452226,6695.86026831,7193.780215169999
1701,2019-05-15,28344112919,6872.22303258,7148.288730360001
1702,2019-05-16,33167197581,6724.75930626,7239.11707053
1703,2019-05-17,30066644905,6123.16832544,6898.35659196
1704,2019-05-18,21354286561,6308.80882365,6479.1266165100005
1705,2019-05-19,25902422039,6323.12771517,7187.88902322
1706,2019-05-20,23843404339,6680.54011206,7134.8419625100005
1707,2019-05-21,25127245056,6823.70566428,7014.08613303
1708,2019-05-22,24719473174,6625.90895535,6957.92270535
1709,2019-05-23,24457107820,6553.8811959899995,6911.098608480001
1710,2019-05-24,25919126990,6807.2703951,7082.42616249
1711,2019-05-25,22256813106,6930.3991843799995,7062.5954294699995
1712,2019-05-26,26677970091,6894.4632567,7558.14284196
1713,2019-05-27,27949839563,7541.77341786,7749.242080350001
1714,2019-05-28,24226919266,7512.207861600001,7662.10444374
1715,2019-05-29,23473479966,7379.973808919999,7617.591708929999
1716,2019-05-30,29246528551,7152.5078910600005,7837.2335741100005
1717,2019-05-31,25365190957,7110.11917947,7470.393486600001
1718,2019-06-01,22488303543,7378.97296875,7504.272509820001
1719,2019-06-02,20266216022,7448.27475624,7664.09422857
1720,2019-06-03,22004511436,7137.6414258899995,7606.845
1721,2019-06-04,24609731548,6581.1052299,7143.557256239999
1722,2019-06-05,21760923463,6671.741557589999,6874.60873527
1723,2019-06-06,19474611077,6587.17993617,6905.4865134
1724,2019-06-07,19141423230,6775.88497545,7069.7533884
1725,2019-06-08,16522722809,6818.7214308,7026.89526831
1726,2019-06-09,16610726547,6597.4011624899995,6939.097485269999
1727,2019-06-10,18689275117,6600.455932589999,6987.7614111600005
1728,2019-06-11,17107279931,6762.339228569999,6982.962817410001
1729,2019-06-12,19034432883,6840.25308081,7131.084141060001
1730,2019-06-13,18669407147,7035.7431004499995,7231.06362321
1731,2019-06-14,19831162905,7119.5519674199995,7578.25394553
1732,2019-06-15,18371033226,7498.00409196,7707.441299100001
1733,2019-06-16,23348550310,7668.664277669999,8122.20445356
1734,2019-06-17,15562951918,7820.363730360001,8192.27428749
1735,2019-06-18,15848210535,7834.26418929,8133.08540001
1736,2019-06-19,15546809946,7891.244091959999,8090.67035178
1737,2019-06-20,17846823783,8032.26140625,8347.145332139999
1738,2019-06-21,20624008643,8286.81457053,8825.76427767
1739,2019-06-22,29995204860,8793.12058572,9706.89076161
1740,2019-06-23,20998326501,9183.80326161,9784.14574197
1741,2019-06-24,19271652364,9231.072128580001,9627.329941080001
1742,2019-06-25,24879684533,9576.26586876,10258.09778304
1743,2019-06-26,45105733173,10227.36996072,12002.945654460002
1744,2019-06-27,39977475222,9127.91170893,11580.69574197
1745,2019-06-28,35087757765,9495.61075179,10827.30208035
1746,2019-06-29,29923961127,10012.28964822,10788.79183572
1747,2019-06-30,27256473494,9395.13764643,10595.193896429999
1748,2019-07-01,29378589324,8777.70357411,9749.602324110001
1749,2019-07-02,31015895222,8471.95974642,9493.60397499
1750,2019-07-03,30796494293,9411.7959375,10412.22796875
1751,2019-07-04,25920294033,9714.915322320001,10445.28541965
1752,2019-07-05,23838480210,9461.21941428,9914.22518571
1753,2019-07-06,21092024306,9554.81323215,10110.23941428
1754,2019-07-07,19369044276,9699.46007856,10041.209501790001
1755,2019-07-08,23482551458,9912.23540001,10740.87471696
1756,2019-07-09,28167921522,10642.93769553,11117.84469732
1757,2019-07-10,33627574244,10188.55130892,11422.690488389999
1758,2019-07-11,28595327690,9708.26288124,10565.82205089
1759,2019-07-12,23534692796,9725.85574197,10357.77395535
1760,2019-07-13,21042616383,9490.37715804,10302.50261697
1761,2019-07-14,22486000001,8904.081269639999,9962.54756874
1762,2019-07-15,25384047206,8693.04594732,9615.90694374
1763,2019-07-16,24151199069,8219.85260715,9567.07054731
1764,2019-07-17,24569921548,7971.927246419999,8667.927246419998
1765,2019-07-18,25187024648,8157.814980360001,9341.05321251
1766,2019-07-19,20727426309,8899.77714822,9323.77300803
1767,2019-07-20,20206615154,9092.61043929,9612.336034830001
1768,2019-07-21,17130580467,9038.951659830002,9432.44229465
1769,2019-07-22,16334414913,8834.78203125,9267.058183919999
1770,2019-07-23,17851916994,8598.72741249,9001.670800889999
1771,2019-07-24,17398734321,8364.446777669998,8620.653281249999
1772,2019-07-25,15821952090,8503.34261697,8834.20089822
1773,2019-07-26,14495714483,8454.64470714,8627.370292860001
1774,2019-07-27,16817809536,8188.02369108,8845.56867231
1775,2019-07-28,13738687092,8049.49828125,8330.72408214
1776,2019-07-29,13791445323,8241.46497054,8423.03414106
1777,2019-07-30,13829811132,8210.48226606,8440.530996419999
1778,2019-07-31,16631520647,8350.34496072,8774.496299100001
1779,2019-08-01,17165337857,8632.15699197,9088.82033214
1780,2019-08-02,17489094081,9022.781894639998,9272.41921875
1781,2019-08-03,15352685060,9138.04924821,9523.6996875
1782,2019-08-04,16530894786,9239.642138399999,9578.01011697
1783,2019-08-05,23875988832,9535.83975624,10348.729863389999
1784,2019-08-06,23635107659,9822.93635715,10678.22452143
1785,2019-08-07,22194988641,9947.32001964,10472.181503580001
1786,2019-08-08,19481591729,10053.86613303,10422.09533214
1787,2019-08-09,18339989959,10187.47825179,10414.29846696
1788,2019-08-10,18125355447,9851.791641060001,10366.62008751
1789,2019-08-11,15774371517,9786.016582139999,10025.513818739999
1790,2019-08-12,13647198229,9849.227519639999,10029.52482411
1791,2019-08-13,16681503536,9422.384618760001,9935.44333035
1792,2019-08-14,19990838299,8724.47809554,9473.91427767
1793,2019-08-15,22899115082,8417.52527322,9080.54768571
1794,2019-08-16,20228207096,8574.26630892,9156.18415983
1795,2019-08-17,13778035685,8775.42747054,9093.78375
1796,2019-08-18,12999813869,8803.61241249,9123.75117231
1797,2019-08-19,16038264603,8972.48756874,9496.96672857
1798,2019-08-20,15053082175,9238.49601606,9523.92653304
1799,2019-08-21,19473084767,8667.5678616,9394.89465804
1800,2019-08-22,17097508856,8553.372715169999,8902.70660178
1801,2019-08-23,15627023886,8768.02737321,9084.925722330001
1802,2019-08-24,15451030650,8684.59828125,9063.67784196
1803,2019-08-25,14153856609,8707.64648481,8965.021200899999
1804,2019-08-26,18438654079,8809.88083035,9145.72546875
1805,2019-08-27,14762609502,8775.95167947,9031.75546875
1806,2019-08-28,17603790323,8453.4909375,8943.04860357
1807,2019-08-29,17045878500,8196.81799821,8488.40393571
1808,2019-08-30,13595263986,8202.623378580001,8400.827900010001
1809,2019-08-31,11454806419,8292.66583035,8415.702011610001
1810,2019-09-01,11445355859,8337.161572320001,8523.177597330001
1811,2019-09-02,17248102293,8465.665840169999,9045.03486339
1812,2019-09-03,19384917988,8968.43663124,9340.41090804
1813,2019-09-04,16742664768,9078.19766607,9363.50074197
1814,2019-09-05,14551239507,9149.28363303,9245.72449197
1815,2019-09-06,19536574782,8954.300830350001,9481.92269553
1816,2019-09-07,15307366476,9003.55948215,9186.046230360002
1817,2019-09-08,13670567492,9055.9090134,9218.204794649999
1818,2019-09-09,17595943367,8826.08882856,9091.77102501
1819,2019-09-10,14906809639,8717.89872054,9043.087558919999
1820,2019-09-11,15428063426,8683.27543929,8887.87497054
1821,2019-09-12,15323563925,8786.34070356,9084.76089822
1822,2019-09-13,14109864674,8897.139111600001,9084.09565446
1823,2019-09-14,13468713124,8953.77407232,9067.256396429999
1824,2019-09-15,12043433567,8972.39071251,9036.72058572
1825,2019-09-16,15160167778,8865.07740267,9036.57445356
1826,2019-09-17,15304603363,8873.77315446,8958.19119108
1827,2019-09-18,16169268880,8866.57866249,8940.057978570001
1828,2019-09-19,19937691247,8570.97237321,8957.231982149999
1829,2019-09-20,14734189639,8815.00227501,8948.708700899999
1830,2019-09-21,13425266806,8700.61596696,8863.64496072
1831,2019-09-22,13199651698,8632.60388661,8764.76657232
1832,2019-09-23,15144925408,8462.61489285,8764.58730447
1833,2019-09-24,25002886688,7282.597529459999,8529.75612321
1834,2019-09-25,21744728352,7243.09494108,7608.0004687499995
1835,2019-09-26,19258205289,6869.19757365,7408.64642589
1836,2019-09-27,16408941155,6930.35288124,7196.22284196
1837,2019-09-28,14141152736,7069.125527669999,7208.48695356
1838,2019-09-29,13034629108,6951.7324509,7187.68511697
1839,2019-09-30,17115474183,6812.7601464300005,7233.3813571499995
1840,2019-10-01,15305343412,7162.43132856,7392.99237321
1841,2019-10-02,13125712442,7158.09492231,7301.94653304
1842,2019-10-03,13668823409,7087.40020044,7320.377958929999
1843,2019-10-04,13139456229,7091.576029919999,7186.24842768
1844,2019-10-05,12200497197,7021.87492635,7147.507939290001
1845,2019-10-06,13160830305,6924.20000982,7100.42683572
1846,2019-10-07,18009742607,6878.01651831,7228.351669649999
1847,2019-10-08,15592264032,7121.61397008,7249.46191428
1848,2019-10-09,19384942333,7107.28998036,7506.104267850001
1849,2019-10-10,17618660671,7370.58222678,7503.9870410700005
1850,2019-10-11,19604381101,7235.078027669999,7587.94883751
1851,2019-10-12,14532641604,7232.606513399999,7321.26070356
1852,2019-10-13,13808286058,7200.65270535,7369.75980447
1853,2019-10-14,15151387859,7207.193847330001,7299.4818160800005
1854,2019-10-15,15220412631,7118.954692410001,7317.32191428
1855,2019-10-16,16071646995,6947.02816428,7148.626875
1856,2019-10-17,14313052244,6960.820297769999,7077.303442410001
1857,2019-10-18,15651592610,6874.882734809999,7080.41980938
1858,2019-10-19,13797825640,6911.95586385,7031.8875736499995
1859,2019-10-20,15504249442,6916.01232411,7205.1819723300005
1860,2019-10-21,15868748865,7130.881933919999,7218.124072320001
1861,2019-10-22,16803377856,7024.782715169999,7218.08668929
1862,2019-10-23,21942878957,6498.310795980001,7040.9095754400005
1863,2019-10-24,16268708848,6478.8802299,6553.59487812
1864,2019-10-25,28705065488,6507.5864062499995,7561.639833929999
1865,2019-10-26,44496255608,7536.4812009,8718.917402669998
1866,2019-10-27,32593129500,7927.91153304,8482.090488389998
1867,2019-10-28,30948255331,8052.84914106,8530.45280268
1868,2019-10-29,28426779937,8032.40414106,8279.07717768
1869,2019-10-30,27706531577,7904.27200179,8201.38040001
1870,2019-10-31,26583653946,7854.98446251,8163.35018571
1871,2019-11-01,24324691031,7944.8816312399995,8069.82178749
1872,2019-11-02,21242676385,8047.14146517,8158.41310536
1873,2019-11-03,21132220847,7952.889199110001,8160.431777669999
1874,2019-11-04,26170255634,7996.59225624,8269.39502946
1875,2019-11-05,26198609047,8053.530527669999,8227.95363303
1876,2019-11-06,23133895764,8096.1409866,8198.21645535
1877,2019-11-07,22700383838,8006.04755892,8150.57460981
1878,2019-11-08,24333037836,7634.714736600001,8067.300996419999
1879,2019-11-09,17578630605,7650.05188482,7735.88197233
1880,2019-11-10,20587919881,7661.361034830001,7920.328769639999
1881,2019-11-11,20265510765,7569.52930626,7900.712988389999
1882,2019-11-12,20309769107,7556.322128580001,7702.77864285
1883,2019-11-13,17545755404,7622.6366892900005,7688.052363389999
1884,2019-11-14,19084739974,7562.52002946,7679.44072233
1885,2019-11-15,21796856471,7381.8140625,7595.859550889999
1886,2019-11-16,16495389808,7372.35706071,7475.037450899999
1887,2019-11-17,18668638896,7395.8419625100005,7593.17648481
